Dates,Tem_Low,Tem_High,WP_Night,WP_Day
2016/5/23,16,23,3,3
2016/5/24,17,26,3.5,3.5
2016/5/25,21,28,3,3.5
2016/5/26,19,26,3.5,3.5
2016/5/27,19,22,3.5,3.5
2016/5/28,19,23,3,3.5
2016/5/29,17,24,3.5,3.5
2016/5/30,21,27,3.5,3
2016/5/31,20,28,3.5,4.5
2016/6/1,17,22,4.5,3.5
2016/6/2,19,25,3,3.5
2016/6/3,17,20,3.5,3.5
2016/6/4,16,24,3.5,3
2016/6/5,19,27,3.5,4.5
2016/6/6,19,28,3.5,4.5
2016/6/7,21,27,3,3
2016/6/8,19,26,3.5,3.5
2016/6/9,20,27,3.5,3
2016/6/10,22,30,3.5,3.5
2016/6/11,23,30,3,3.5
2016/6/12,20,27,3.5,3
2016/6/13,22,30,3,3.5
2016/6/14,25,33,3.5,3
2016/6/15,21,31,3.5,3.5
2016/6/16,21,29,3.5,3.5
2016/6/17,22,32,3.5,3.5
2016/6/18,24,32,3.5,3.5
2016/6/19,25,30,3.5,3.5
2016/6/20,24,28,3.5,3.5
2016/6/21,26,31,3.5,3.5
2016/6/22,25,32,3.5,3
2016/6/23,24,33,3.5,3.5
2016/6/24,21,28,3.5,3
2016/6/25,19,27,3.5,3.5
2016/6/26,21,28,3.5,3.5
2016/6/27,20,25,3.5,3.5
2016/6/28,21,24,3.5,3.5
2016/6/29,22,29,3.5,3.5
2016/6/30,25,32,3.5,3.5
2016/7/1,25,28,4.5,3.5
2016/7/2,22,24,4.5,3.5
2016/7/3,22,25,3.5,4.5
2016/7/4,23,25,4.5,3.5
2016/7/5,23,27,3.5,3.5
2016/7/6,25,27,3.5,3.5
2016/7/7,24,29,3.5,4.5
2016/7/8,25,32,3.5,3.5
2016/7/9,24,30,3.5,4.5
2016/7/10,24,29,4.5,5.5
2016/7/11,24,30,4.5,3
2016/7/12,26,32,3,3
2016/7/13,26,32,3.5,3.5
2016/7/14,25,30,3,3
2016/7/15,22,30,3.5,3.5
2016/7/16,23,29,3.5,3.5
2016/7/17,24,31,3.5,3.5
2016/7/18,25,30,3.5,3.5
2016/7/19,27,32,3.5,3.5
2016/7/20,28,35,4.5,3.5
2016/7/21,28,35,4.5,3.5
2016/7/22,29,36,4.5,3.5
2016/7/23,28,38,3.5,3
2016/7/24,29,38,3.5,3
2016/7/25,29,39,3.5,3
2016/7/26,29,39,3.5,3
2016/7/27,30,37,3.5,3
2016/7/28,29,38,3.5,3
2016/7/29,29,38,3.5,3
2016/7/30,28,37,3.5,3
2016/7/31,28,36,3.5,3.5
2016/8/1,27,36,3.5,3.5
2016/8/2,26,35,3.5,3.5
2016/8/3,25,31,3.5,3.5
2016/8/4,26,31,3.5,3.5
2016/8/5,26,32,3.5,3.5
2016/8/6,26,32,3.5,3
2016/8/7,26,33,3.5,3.5
2016/8/8,27,34,3.5,3.5
2016/8/9,27,34,4.5,3.5
2016/8/10,27,34,4.5,3.5
2016/8/11,27,35,4.5,3.5
2016/8/12,27,35,3.5,3.5
2016/8/13,28,35,3.5,3.5
2016/8/14,27,36,3.5,3.5
2016/8/15,27,35,3.5,3.5
2016/8/16,27,35,3.5,3.5
2016/8/17,27,35,3.5,3.5
2016/8/18,28,36,3.5,3.5
2016/8/19,28,37,3,3
2016/8/20,27,35,3.5,3
2016/8/21,27,33,3.5,3
2016/8/22,27,34,3.5,3.5
2016/8/23,26,34,3.5,3.5
2016/8/24,25,34,3.5,3.5
2016/8/25,25,34,3.5,3.5
2016/8/26,23,29,4.5,4.5
2016/8/27,20,29,4.5,3.5
2016/8/28,19,30,3.5,3.5
2016/8/29,20,30,3.5,3.5
2016/8/30,21,31,3.5,3.5
2016/8/31,22,32,4.5,4.5
2016/9/1,22,33,4.5,3.5
2016/9/2,22,34,3.5,3.5
2016/9/3,23,34,4.5,3.5
2016/9/4,22,32,3.5,3
2016/9/5,24,33,3,3
2016/9/6,22,27,3.5,3
2016/9/7,22,29,3,3
2016/9/8,21,30,3,3
2016/9/9,23,32,3.5,3.5
2016/9/10,21,30,3.5,3.5
2016/9/11,20,30,3.5,3
2016/9/12,20,30,3.5,3
2016/9/13,21,30,3.5,3.5
2016/9/14,21,29,3.5,3.5
2016/9/15,22,24,4.5,4.5
2016/9/16,21,23,5.5,5.5
2016/9/17,20,27,4.5,4.5
2016/9/18,20,28,4.5,4.5
2016/9/19,17,26,4.5,4.5
2016/9/20,18,25,3.5,3.5
2016/9/21,18,25,3.5,3.5
2016/9/22,18,26,3.5,3.5
2016/9/23,19,28,3.5,3.5
2016/9/24,21,29,3.5,3.5
2016/9/25,22,29,3.5,3.5
2016/9/26,23,30,3.5,3.5
2016/9/27,23,30,4.5,4.5
2016/9/28,19,23,4.5,4.5
2016/9/29,18,20,4.5,4.5
2016/9/30,19,21,4.5,3.5
2016/10/1,19,24,3,3
2016/10/2,20,24,3,3
2016/10/3,18,26,3,3
2016/10/4,18,27,3,3
2016/10/5,20,27,3,3.5
2016/10/6,19,25,3.5,3.5
2016/10/7,17,20,3.5,3.5
2016/10/8,14,22,4.5,4.5
2016/10/9,14,21,4.5,3.5
2016/10/10,16,20,3.5,3.5
2016/10/11,16,20,3.5,3.5
2016/10/12,16,19,3.5,3
2016/10/13,16,20,3.5,3.5
2016/10/14,17,19,3.5,3.5
2016/10/15,18,22,4.5,3.5
2016/10/16,17,24,3.5,3
2016/10/17,18,23,3,3.5
2016/10/18,18,22,3.5,3.5
2016/10/19,19,23,3.5,3.5
2016/10/20,19,21,4.5,3.5
2016/10/21,19,21,4.5,4.5
2016/10/22,18,21,4.5,4.5
2016/10/23,15,20,4.5,3.5
2016/10/24,16,21,3.5,3.5
2016/10/25,15,18,3.5,3.5
2016/10/26,16,18,3.5,4.5
2016/10/27,13,18,4.5,3.5
2016/10/28,11,15,4.5,4.5
2016/10/29,8,12,3.5,3
2016/10/30,13,17,3.5,3.5
2016/10/31,7,14,4.5,4.5
2016/11/1,5,15,3.5,3
2016/11/2,8,16,3,3
2016/11/3,8,18,3,3
2016/11/4,10,21,3.5,3
2016/11/5,11,23,3.5,3
2016/11/6,13,23,3.5,3.5
2016/11/7,11,18,3.5,4.5
2016/11/8,7,11,4.5,3.5
2016/11/9,8,12,3.5,3.5
2016/11/10,6,12,3.5,3
2016/11/11,9,18,3,3
2016/11/12,11,18,3.5,3
2016/11/13,13,20,3,3
2016/11/14,11,21,3.5,3.5
2016/11/15,9,17,3.5,3.5
2016/11/16,11,15,3.5,3
2016/11/17,14,16,3.5,3.5
2016/11/18,15,19,3,3
2016/11/19,15,19,3,3.5
2016/11/20,14,18,3.5,3.5
2016/11/21,9,16,4.5,4.5
2016/11/22,2,6,5.5,5.5
2016/11/23,-1,3,4.5,3.5
2016/11/24,-1,5,3.5,3.5
2016/11/25,4,9,3.5,3.5
2016/11/26,1,9,3.5,3.5
2016/11/27,3,13,3.5,3.5
2016/11/28,3,12,3.5,3.5
2016/11/29,7,12,3.5,3.5
2016/11/30,4,13,3.5,3.5
2016/12/1,4,14,3,3
2016/12/2,5,14,3.5,3
2016/12/3,7,14,3.5,3.5
2016/12/4,6,17,3.5,3.5
2016/12/5,4,18,4.5,4.5
2016/12/6,2,10,3.5,3.5
2016/12/7,4,14,3.5,3.5
2016/12/8,5,17,3.5,3.5
2016/12/9,5,13,3.5,3.5
2016/12/10,6,11,3.5,3.5
2016/12/11,7,12,4.5,3.5
2016/12/12,9,14,3.5,3.5
2016/12/13,3,11,4.5,5.5
2016/12/14,-2,6,4.5,3.5
2016/12/15,0,8,3.5,3.5
2016/12/16,-1,9,3.5,3.5
2016/12/17,1,12,3.5,3.5
2016/12/18,4,14,3,3
2016/12/19,9,16,3.5,3
2016/12/20,10,12,3.5,3.5
2016/12/21,6,12,4.5,4.5
2016/12/22,2,11,4.5,3.5
2016/12/23,3,10,3.5,3.5
2016/12/24,4,7,3.5,3.5
2016/12/25,7,9,3.5,3.5
2016/12/26,2,8,3.5,4.5
2016/12/27,-2,6,4.5,3.5
2016/12/28,-2,7,3,3
2016/12/29,-1,7,3.5,3
2016/12/30,0,9,3,3
2016/12/31,1,12,3,3.5
2017/1/1,4,15,3.5,3
2017/1/2,4,14,3,3
2017/1/3,5,13,3,3
2017/1/4,9,12,3,3.5
2017/1/5,8,11,3.5,4.5
2017/1/6,7,11,4.5,4.5
2017/1/7,6,11,4.5,4.5
2017/1/8,1,8,4.5,3.5
2017/1/9,2,8,3.5,3.5
2017/1/10,4,8,3.5,3
2017/1/11,4,8,3,3
2017/1/12,0,10,3.5,3.5
2017/1/13,-1,11,3.5,3.5
2017/1/14,0,7,3.5,3.5
2017/1/15,0,6,3.5,3.5
2017/1/16,2,8,3.5,3.5
2017/1/17,3,9,3.5,3.5
2017/1/18,5,7,3.5,3
2017/1/19,-2,8,3.5,5.5
2017/1/20,-4,3,5.5,4.5
2017/1/21,-3,7,3.5,3
2017/1/22,-3,6,3.5,3.5
2017/1/23,-1,7,3.5,3.5
2017/1/24,0,8,3.5,3.5
2017/1/25,1,10,3.5,3.5
2017/1/26,2,14,3.5,3.5
2017/1/27,3,10,4.5,3.5
2017/1/28,6,13,3.5,3.5
2017/1/29,-1,12,4.5,4.5
2017/1/30,-3,5,4.5,3.5
2017/1/31,0,6,3.5,3
2017/2/1,-2,5,3.5,3
2017/2/2,1,8,3.5,3.5
2017/2/3,5,6,3.5,3.5
2017/2/4,3,8,3.5,3.5
2017/2/5,2,12,3.5,3.5
2017/2/6,0,10,4.5,4.5
2017/2/7,2,8,3.5,3.5
2017/2/8,-2,2,4.5,3.5
2017/2/9,-3,6,4.5,3.5
2017/2/10,-4,7,3.5,3.5
2017/2/11,-2,8,3.5,3
2017/2/12,0,12,3.5,3.5
2017/2/13,2,15,3,3
2017/2/14,5,16,3.5,3.5
2017/2/15,6,16,3.5,3.5
2017/2/16,8,17,3.5,3.5
2017/2/17,2,10,5.5,3.5
2017/2/18,3,13,3.5,3.5
2017/2/19,6,21,4.5,3.5
2017/2/20,2,9,5.5,4.5
2017/2/21,3,9,5.5,5.5
2017/2/22,0,5,4.5,4.5
2017/2/23,1,8,3.5,3
2017/2/24,0,10,3.5,3.5
2017/2/25,2,13,3,3
2017/2/26,2,15,3,3
2017/2/27,4,15,3,3
2017/2/28,6,16,3.5,3
2017/3/1,1,15,5.5,4.5
2017/3/2,1,11,3.5,3.5
2017/3/3,3,15,3.5,3.5
2017/3/4,8,18,3.5,3
2017/3/5,6,17,3.5,4.5
2017/3/6,3,13,3.5,3
2017/3/7,2,16,3.5,3.5
2017/3/8,3,14,4.5,3.5
2017/3/9,7,18,3.5,3.5
2017/3/10,9,19,3.5,3.5
2017/3/11,10,19,3.5,3.5
2017/3/12,7,17,4.5,5.5
2017/3/13,2,8,5.5,3.5
2017/3/14,2,13,3.5,3
2017/3/15,6,15,3.5,3.5
2017/3/16,4,13,3.5,3.5
2017/3/17,8,15,3.5,3.5
2017/3/18,8,14,3.5,3.5
2017/3/19,8,12,4.5,4.5
2017/3/20,6,11,3.5,3.5
2017/3/21,7,15,3.5,4.5
2017/3/22,7,9,4.5,3.5
2017/3/23,7,9,3.5,3.5
2017/3/24,6,10,3.5,3.5
2017/3/25,6,16,3.5,3.5
2017/3/26,6,18,4.5,3.5
2017/3/27,9,20,3.5,3.5
2017/3/28,7,23,5.5,4.5
2017/3/29,9,17,3.5,3.5
2017/3/30,9,13,4.5,3.5
2017/3/31,6,15,4.5,3.5
2017/4/1,8,18,4.5,3.5
2017/4/2,10,22,3.5,3.5
2017/4/3,13,23,4.5,3.5
2017/4/4,15,19,4.5,3.5
2017/4/5,15,19,3.5,3.5
2017/4/6,13,17,4.5,3.5
2017/4/7,14,19,3,3
2017/4/8,11,21,3.5,4.5
2017/4/9,9,13,5.5,3.5
2017/4/10,8,11,3.5,3.5
2017/4/11,9,16,3.5,3.5
2017/4/12,8,20,3.5,3.5
2017/4/13,13,23,3.5,3.5
2017/4/14,15,27,4.5,3.5
2017/4/15,18,29,3.5,3.5
2017/4/16,18,28,3.5,4.5
2017/4/17,17,25,4.5,4.5
2017/4/18,14,27,4.5,3.5
2017/4/19,17,27,4.5,4.5
2017/4/20,15,23,4.5,3.5
2017/4/21,10,21,5.5,3.5
2017/4/22,10,21,3,3
2017/4/23,13,25,3.5,3
2017/4/24,17,28,3.5,3.5
2017/4/25,16,25,4.5,4.5
2017/4/26,11,20,4.5,3.5
2017/4/27,12,23,3.5,3.5
2017/4/28,14,27,4.5,3.5
2017/4/29,16,29,4.5,3.5
2017/4/30,16,30,3.5,3.5
2017/5/1,19,30,3.5,3.5
2017/5/2,16,19,4.5,4.5
2017/5/3,17,22,4.5,4.5
2017/5/4,16,21,4.5,3.5
2017/5/5,16,25,4.5,3.5
2017/5/6,18,24,3.5,3.5
2017/5/7,17,27,3.5,3.5
2017/5/8,15,17,3.5,3.5
2017/5/9,15,23,4.5,3.5
2017/5/10,19,30,5.5,3.5
2017/5/11,18,28,3.5,3
2017/5/12,18,29,3.5,3.5
2017/5/13,20,33,3.5,3.5
2017/5/14,18,30,3.5,3.5
2017/5/15,16,26,3.5,4.5
2017/5/16,15,25,3.5,3.5
2017/5/17,16,28,3.5,3.5
2017/5/18,19,30,3.5,3.5
2017/5/19,19,28,3.5,3.5
2017/5/20,19,29,3.5,3.5
2017/5/21,20,30,3.5,3.5
2017/5/22,21,30,3.5,3.5
2017/5/23,18,24,4.5,3.5
2017/5/24,15,25,3.5,3.5
2017/5/25,17,30,3.5,3.5
2017/5/26,18,30,3.5,3.5
2017/5/27,20,33,3.5,3.5
2017/5/28,20,34,3.5,3.5
2017/5/29,21,34,4.5,3.5
2017/5/30,23,33,3.5,3.5
2017/5/31,24,33,3.5,3
2017/6/1,22,33,3,3.5
2017/6/2,21,33,3.5,3.5
2017/6/3,20,32,3.5,3.5
2017/6/4,20,30,4.5,4.5
2017/6/5,18,22,5.5,4.5
2017/6/6,18,23,5.5,3.5
2017/6/7,20,29,3.5,3.5
2017/6/8,22,31,3,3.5
2017/6/9,23,31,3.5,4.5
2017/6/10,20,25,5.5,4.5
2017/6/11,21,29,4.5,3.5
2017/6/12,20,26,3.5,3.5
2017/6/13,20,25,4.5,3.5
2017/6/14,19,27,3.5,3.5
2017/6/15,19,28,3.5,3.5
2017/6/16,19,29,3.5,3.5
2017/6/17,19,29,4.5,3.5
2017/6/18,21,29,4.5,3.5
2017/6/19,22,30,3.5,3.5
2017/6/20,22,27,3.5,3.5
2017/6/21,23,28,4.5,3.5
2017/6/22,23,28,3.5,3.5
2017/6/23,22,27,3.5,3.5
2017/6/24,22,29,3.5,3.5
2017/6/25,22,29,3,3.5
2017/6/26,23,30,3.5,3
2017/6/27,23,31,3.5,3.5
2017/6/28,23,30,3.5,3.5
2017/6/29,24,30,3.5,3.5
2017/6/30,24,28,3.5,3.5
2017/7/1,24,26,3.5,3.5
2017/7/2,23,26,3.5,3.5
2017/7/3,24,31,3.5,3.5
2017/7/4,25,31,3.5,3.5
2017/7/5,26,34,4.5,3.5
2017/7/6,27,33,3.5,3
2017/7/7,27,33,4.5,3.5
2017/7/8,27,32,3.5,3
2017/7/9,26,32,3.5,3.5
2017/7/10,24,29,4.5,3.5
2017/7/11,26,32,3.5,3.5
2017/7/12,27,33,3.5,3.5
2017/7/13,28,34,4.5,3.5
2017/7/14,27,34,3.5,3
2017/7/15,27,36,4.5,3.5
2017/7/16,28,37,4.5,3.5
2017/7/17,28,37,3.5,3.5
2017/7/18,28,36,4.5,3.5
2017/7/19,28,36,4.5,3.5
2017/7/20,28,37,4.5,3.5
2017/7/21,29,38,4.5,3.5
2017/7/22,29,39,4.5,3
2017/7/23,30,40,3.5,3
2017/7/24,29,39,3.5,3
2017/7/25,29,40,3.5,3.5
2017/7/26,29,38,3.5,3
2017/7/27,29,39,3.5,3
2017/7/28,29,39,3.5,3.5
2017/7/29,28,36,3.5,3.5
2017/7/30,28,35,4.5,4.5
2017/7/31,29,35,5.5,5.5
2017/8/1,28,33,5.5,4.5
2017/8/2,27,31,5.5,4.5
2017/8/3,27,32,4.5,3.5
2017/8/4,28,35,3.5,3
2017/8/5,28,36,3.5,3.5
2017/8/6,29,37,3.5,3.5
2017/8/7,28,36,3.5,3.5
2017/8/8,24,28,4.5,4.5
2017/8/9,24,29,3.5,3.5
2017/8/10,27,34,3.5,3
2017/8/11,27,35,3.5,3
2017/8/12,26,31,4.5,3.5
2017/8/13,25,29,4.5,3.5
2017/8/14,24,31,3.5,3.5
2017/8/15,25,32,3.5,3
2017/8/16,25,28,3.5,3.5
2017/8/17,24,32,3,3
2017/8/18,25,32,3.5,3.5
2017/8/19,25,33,3.5,3.5
2017/8/20,24,29,3.5,3.5
2017/8/21,26,33,3,3.5
2017/8/22,27,34,3.5,3.5
2017/8/23,28,36,4.5,3.5
2017/8/24,26,35,3.5,3
2017/8/25,25,31,3.5,4.5
2017/8/26,23,28,4.5,3.5
2017/8/27,26,33,3.5,3.5
2017/8/28,26,35,3.5,4.5
2017/8/29,23,28,4.5,4.5
2017/8/30,22,25,4.5,3.5
2017/8/31,20,23,3.5,3.5
2017/9/1,20,27,3.5,3.5
2017/9/2,22,25,3.5,3.5
2017/9/3,21,24,4.5,4.5
2017/9/4,22,26,3.5,3
2017/9/5,23,31,3.5,3
2017/9/6,22,26,3.5,3.5
2017/9/7,20,27,3.5,3.5
2017/9/8,22,30,3.5,3.5
2017/9/9,23,27,3.5,3.5
2017/9/10,21,29,3.5,3.5
2017/9/11,19,24,3.5,3.5
2017/9/12,20,28,3.5,3.5
2017/9/13,19,29,3.5,4.5
2017/9/14,21,29,4.5,4.5
2017/9/15,20,27,4.5,4.5
2017/9/16,18,27,3.5,3
2017/9/17,19,29,3.5,3
2017/9/18,20,30,3,3
2017/9/19,22,28,3,3
2017/9/20,19,23,3.5,3.5
2017/9/21,20,26,3.5,3.5
2017/9/22,21,26,3.5,3.5
2017/9/23,20,25,3.5,3.5
2017/9/24,20,22,3.5,3.5
2017/9/25,22,25,4.5,4.5
2017/9/26,23,29,3.5,3
2017/9/27,18,25,4.5,3.5
2017/9/28,17,25,3.5,3.5
2017/9/29,19,23,3.5,3.5
2017/9/30,20,23,3.5,4.5
2017/10/1,21,28,3.5,3.5
2017/10/2,19,23,4.5,4.5
2017/10/3,16,22,4.5,4.5
2017/10/4,15,19,4.5,4.5
2017/10/5,13,16,3.5,3.5
2017/10/6,14,23,3.5,3.5
2017/10/7,18,24,3.5,3.5
2017/10/8,19,28,3,3
2017/10/9,22,29,3.5,3.5
2017/10/10,20,28,3.5,4.5
2017/10/11,14,18,4.5,4.5
2017/10/12,13,15,4.5,3.5
2017/10/13,15,20,3.5,3.5
2017/10/14,16,19,4.5,4.5
2017/10/15,14,18,4.5,4.5
2017/10/16,15,18,4.5,4.5
2017/10/17,15,18,4.5,3.5
2017/10/18,14,18,3.5,3
2017/10/19,13,19,3.5,3
2017/10/20,12,21,3.5,3.5
2017/10/21,12,23,3.5,3.5
2017/10/22,11,22,3.5,3.5
2017/10/23,11,19,3.5,3
2017/10/24,9,19,3.5,3.5
2017/10/25,12,20,3.5,3.5
2017/10/26,11,21,3.5,3.5
2017/10/27,11,23,3.5,3.5
2017/10/28,12,22,3.5,3.5
2017/10/29,7,18,5.5,4.5
2017/10/30,7,15,3.5,3
2017/10/31,9,18,3.5,3
2017/11/1,10,21,3.5,3
2017/11/2,11,23,3.5,3.5
2017/11/3,8,20,5.5,4.5
2017/11/4,6,15,3.5,3.5
2017/11/5,9,17,3.5,3
2017/11/6,12,21,3.5,3
2017/11/7,12,22,3.5,3.5
2017/11/8,10,22,3.5,3.5
2017/11/9,11,21,3.5,3.5
2017/11/10,7,20,4.5,4.5
2017/11/11,11,16,3.5,3
2017/11/12,12,18,3.5,3
2017/11/13,10,18,3,3
2017/11/14,11,18,3,3
2017/11/15,12,18,3.5,3.5
2017/11/16,14,17,3.5,3.5
2017/11/17,6,16,4.5,5.5
2017/11/18,3,10,5.5,4.5
2017/11/19,4,10,3.5,3.5
2017/11/20,3,12,3.5,3.5
2017/11/21,7,13,3.5,3
2017/11/22,2,14,4.5,4.5
2017/11/23,3,13,3.5,3
2017/11/24,5,14,3,3.5
2017/11/25,6,17,3.5,3.5
2017/11/26,3,15,3.5,3.5
2017/11/27,9,15,3.5,3.5
2017/11/28,10,16,3.5,3.5
2017/11/29,6,12,4.5,4.5
2017/11/30,3,10,4.5,3.5
2017/12/1,3,10,3.5,3.5
2017/12/2,4,14,3.5,3.5
2017/12/3,5,14,3.5,3.5
2017/12/4,0,12,4.5,3.5
2017/12/5,0,9,3.5,3.5
2017/12/6,2,11,3.5,3
2017/12/7,0,13,3.5,4.5
2017/12/8,-1,7,3.5,3
2017/12/9,1,9,3.5,3.5
2017/12/10,-2,12,4.5,4.5
2017/12/11,1,11,3.5,3.5
2017/12/12,2,9,4.5,4.5
2017/12/13,4,9,4.5,4.5
2017/12/14,4,6,4.5,3.5
2017/12/15,3,7,3.5,3.5
2017/12/16,-4,7,4.5,4.5
2017/12/17,-3,4,3.5,3.5
2017/12/18,-2,8,3.5,3.5
2017/12/19,-2,9,3.5,3
2017/12/20,-2,10,4.5,3.5
2017/12/21,-1,12,3.5,3.5
2017/12/22,2,14,3.5,3
2017/12/23,5,13,3.5,4.5
2017/12/24,-2,11,4.5,3.5
2017/12/25,-1,9,3.5,3.5
2017/12/26,1,12,3.5,3.5
2017/12/27,4,11,3.5,3.5
2017/12/28,7,10,3.5,3
2017/12/29,8,12,3,3
2017/12/30,0,10,4.5,3.5
2017/12/31,-1,9,3,3
2018/1/1,2,12,3.5,3.5
2018/1/1,2,12,3.5,3.5
2018/1/2,6,11,3.5,4.5
2018/1/3,0,5,5.5,4.5
2018/1/4,-1,1,4.5,4.5
2018/1/5,-6,1,3.5,3
2018/1/6,-1,4,3.5,3.5
2018/1/7,-1,4,3.5,3.5
2018/1/8,-6,2,5.5,4.5
2018/1/9,-4,5,3.5,3.5
2018/1/10,-3,6,3.5,3.5
2018/1/11,-5,6,3.5,3.5
2018/1/12,-5,4,3.5,3.5
2018/1/13,-3,7,3.5,3.5
2018/1/14,1,11,3.5,3.5
2018/1/15,2,14,3.5,3.5
2018/1/16,2,10,3,3
2018/1/17,2,11,3,3
2018/1/18,4,11,3.5,3
2018/1/19,2,8,3,3
2018/1/20,3,9,3,3
2018/1/21,3,9,3,3
2018/1/22,1,12,2,2
2018/1/23,-1,6,4.5,4.5
2018/1/24,-1,3,4.5,4.5
2018/1/25,-3,0,5.5,4.5
2018/1/26,-3,-1,4.5,3.5
