Dates,Tem_Low,Tem_High,WP_Night,WP_Day
2018/1/27,-2,-1,4.5,4.5
2018/1/28,-7,-1,4.5,3.5
2018/1/29,-6,1,3.5,3.5
2018/1/30,-7,1,3.5,3.5
2018/1/31,-8,2,3,3
2018/2/1,-4,3,3,3
2018/2/2,-5,5,4.5,3.5
2018/2/3,-7,2,3.5,3.5
2018/2/4,-6,3,3.5,3
2018/2/5,-5,5,3.5,3.5
2018/2/6,-4,4,3.5,3.5
2018/2/7,-4,6,3.5,3.5
2018/2/8,-1,6,3.5,3.5
2018/2/9,3,9,3,3.5
2018/2/10,-2,7,4.5,3.5
2018/2/11,-4,9,4.5,3.5
2018/2/12,-3,8,4.5,3.5
2018/2/13,1,13,4.5,3.5
2018/2/14,5,17,3.5,3.5
2018/2/15,4,7,3.5,3.5
2018/2/16,2,12,3,4.5
2018/2/17,4,12,4.5,4.5
2018/2/18,5,8,3.5,3.5
2018/2/19,3,7,3.5,3.5
2018/2/20,3,7,4.5,3.5
2018/2/21,3,7,3.5,3.5
2018/2/22,2,15,3.5,4.5
2018/2/23,4,15,3.5,3
2018/2/24,6,12,3.5,3.5
2018/2/25,2,12,3.5,3.5
2018/2/26,5,15,3.5,3.5
2018/2/27,10,17,4.5,4.5
2018/2/28,7,13,5.5,3.5
2018/3/1,4,13,4.5,4.5
2018/3/2,5,12,4.5,3.5
2018/3/3,9,20,3.5,3.5
2018/3/4,7,23,3.5,5.5
2018/3/5,3,12,4.5,3.5
2018/3/6,5,8,4.5,4.5
2018/3/7,4,7,4.5,3.5
2018/3/8,-1,11,4.5,3.5
2018/3/9,1,10,3.5,3.5
2018/3/10,5,16,3.5,3.5
2018/3/11,8,20,3.5,3.5
2018/3/12,11,23,3.5,3.5
2018/3/13,14,25,3.5,3.5
2018/3/14,15,21,3.5,3.5
2018/3/15,7,21,3.5,5.5
2018/3/16,4,10,4.5,3.5
2018/3/17,7,16,4.5,4.5
2018/3/18,8,12,3.5,3.5
2018/3/19,3,10,3.5,3.5
2018/3/20,3,6,4.5,4.5
2018/3/21,2,11,4.5,3.5
2018/3/22,6,16,3.5,3.5
2018/3/23,10,21,3.5,3.5
2018/3/24,11,22,3.5,3.5
2018/3/25,11,24,3.5,3.5
2018/3/26,12,24,3.5,3.5
2018/3/27,13,25,3.5,3.5
2018/3/28,14,27,3.5,3.5
2018/3/29,15,26,3.5,3.5
2018/3/30,14,23,4.5,4.5
2018/3/31,14,26,3.5,3.5
2018/4/1,17,27,3.5,3.5
2018/4/2,18,27,3.5,3.5
2018/4/3,12,28,3.5,4.5
2018/4/4,10,13,5.5,4.5
2018/4/5,7,11,4.5,4.5
2018/4/6,5,16,5.5,4.5
2018/4/7,7,14,4.5,3.5
2018/4/8,10,22,4.5,3.5
2018/4/9,15,27,4.5,3.5
2018/4/10,18,29,4.5,3.5
2018/4/11,16,27,3.5,3.5
2018/4/12,14,21,4.5,4.5
2018/4/13,12,16,5.5,4.5
2018/4/14,9,15,4.5,3.5
2018/4/15,8,20,3.5,3.5
2018/4/16,9,22,3.5,3.5
2018/4/17,10,22,3.5,3.5
2018/4/18,13,26,3.5,3.5
2018/4/19,15,29,3.5,3.5
2018/4/20,18,30,4.5,3.5
2018/4/21,20,27,4.5,3.5
2018/4/22,17,25,3.5,4.5
2018/4/23,13,17,4.5,4.5
2018/4/24,12,19,4.5,3.5
2018/4/25,14,23,3.5,3
2018/4/26,14,23,3.5,3
2018/4/27,14,28,3.5,3.5
2018/4/28,18,29,3.5,3.5
2018/4/29,18,26,3.5,3.5
2018/4/30,20,30,3,3
2018/5/1,21,28,3,3.5
2018/5/2,13,25,4.5,3.5
2018/5/3,13,27,3.5,3.5
2018/5/4,18,28,4.5,4.5
2018/5/5,18,22,4.5,4.5
2018/5/6,16,23,4.5,5.5
2018/5/7,16,21,4.5,3.5
2018/5/8,12,23,3.5,3.5
2018/5/9,14,24,3.5,3.5
2018/5/10,16,24,4.5,4.5
2018/5/11,18,24,3.5,3
2018/5/12,18,22,3.5,3.5
2018/5/13,20,30,3.5,3.5
2018/5/14,24,32,3.5,3.5
2018/5/15,26,34,4.5,4.5
2018/5/16,25,35,4.5,3.5
2018/5/17,24,32,4.5,3
2018/5/18,19,30,4.5,4.5
2018/5/19,19,22,4.5,4.5
2018/5/20,18,24,4.5,3.5
2018/5/21,19,23,3.5,3
2018/5/22,18,24,3.5,3.5
2018/5/23,15,26,3.5,3.5
2018/5/24,20,26,3.5,3.5
2018/5/25,18,21,3.5,3.5
2018/5/26,19,24,3.5,3.5
2018/5/27,20,25,1.5,1.5
2018/5/28,22,30,3.5,3
2018/5/29,22,28,3,3
2018/5/30,22,27,3.5,3.5
2018/5/31,16,24,1.5,1.5
2018/6/1,19,30,3.5,3.5
2018/6/2,18,27,3.5,3.5
2018/6/3,19,28,3.5,3.5
2018/6/4,20,28,3.5,3.5
2018/6/5,20,30,3.5,3.5
2018/6/6,20,30,3.5,3.5
2018/6/7,21,32,3.5,3.5
2018/6/8,22,31,3.5,3.5
2018/6/9,19,22,3.5,3.5
2018/6/10,19,26,3.5,3.5
2018/6/11,22,32,3.5,3.5
2018/6/12,23,35,3.5,3.5
2018/6/13,23,35,3.5,3.5
2018/6/14,22,33,3.5,3.5
2018/6/15,22,33,3.5,3.5
2018/6/16,21,30,4.5,4.5
2018/6/17,21,30,4.5,3.5
2018/6/18,24,31,3.5,3.5
2018/6/19,22,28,3.5,3.5
2018/6/20,19,27,3.5,3.5
2018/6/21,21,30,3.5,3.5
2018/6/22,20,26,4.5,4.5
2018/6/23,21,28,3.5,3.5
2018/6/24,24,31,3.5,3.5
2018/6/25,27,34,3.5,3.5
2018/6/26,29,37,4.5,4.5
2018/6/27,28,34,4.5,4.5
2018/6/28,24,27,4.5,3.5
2018/6/29,24,33,3.5,3.5
2018/6/30,24,30,3.5,3.5
2018/7/1,24,32,3.5,3.5
2018/7/2,25,31,3.5,3.5
2018/7/3,25,31,3.5,3.5
2018/7/4,25,33,3,3.5
2018/7/5,25,27,3.5,3.5
2018/7/6,24,27,3.5,3.5
2018/7/7,25,30,4.5,4.5
2018/7/8,24,30,3.5,3.5
2018/7/9,27,34,3.5,3.5
2018/7/10,26,35,3.5,3.5
2018/7/11,27,33,5.5,5.5
2018/7/12,27,35,4.5,3.5
2018/7/13,27,35,4.5,4.5
2018/7/14,26,35,3.5,3.5
2018/7/15,27,36,3.5,3.5
2018/7/16,27,35,3.5,3.5
2018/7/17,26,35,4.5,4.5
2018/7/18,27,36,3.5,3.5
2018/7/19,26,35,3.5,3.5
2018/7/20,26,35,3.5,3.5
2018/7/21,26,34,3.5,3.5
2018/7/22,26,33,6.5,6.5
2018/7/23,27,33,4.5,3.5
2018/7/24,28,35,3.5,3.5
2018/7/25,28,36,3.5,3.5
2018/7/26,27,37,3.5,3.5
2018/7/27,27,36,3.5,3.5
2018/7/28,27,36,3.5,3.5
2018/7/29,27,36,3.5,3.5
2018/7/30,26,36,3.5,3.5
2018/7/31,26,35,3.5,3.5
2018/8/1,26,35,3.5,3.5
2018/8/2,26,35,3.5,3.5
2018/8/3,26,30,6.5,4.5
2018/8/4,27,33,3.5,3.5
2018/8/5,27,36,3.5,3.5
2018/8/6,28,36,3.5,3.5
2018/8/7,27,36,3.5,3.5
2018/8/8,27,36,3.5,3.5
2018/8/9,27,36,3.5,3.5
2018/8/10,28,36,3.5,3.5
2018/8/11,27,35,3.5,3.5
2018/8/12,26,31,4.5,5.5
2018/8/13,26,30,5.5,5.5
2018/8/14,27,34,4.5,4.5
2018/8/15,26,34,3.5,4.5
2018/8/16,26,33,4.5,4.5
2018/8/17,26,28,7.5,7.5
2018/8/18,27,33,5.5,4.5
2018/8/19,27,33,4.5,4.5
2018/8/20,27,33,3.5,3.5
2018/8/21,26,31,3.5,3.5
2018/8/22,25,30,4.5,4.5
2018/8/23,22,30,4.5,4.5
2018/8/24,23,31,3.5,3.5
2018/8/25,23,29,4.5,4.5
2018/8/26,26,31,4.5,4.5
2018/8/27,26,33,3.5,3.5
2018/8/28,26,34,3.5,3.5
2018/8/29,26,34,3.5,3.5
2018/8/30,26,34,3.5,3.5
2018/8/31,25,32,3.5,3.5
2018/9/1,25,30,3.5,3.5
2018/9/2,26,32,3.5,3.5
2018/9/3,24,32,4.5,4.5
2018/9/4,22,33,4.5,4.5
2018/9/5,22,32,3.5,3.5
2018/9/6,22,29,3.5,3.5
2018/9/7,18,27,4.5,4.5
2018/9/8,17,28,3.5,3.5
2018/9/9,19,28,3.5,3.5
2018/9/10,20,26,3.5,3.5
2018/9/11,21,28,3.5,3.5
2018/9/12,22,28,3.5,3.5
2018/9/13,22,26,3.5,3.5
2018/9/14,23,31,3.5,3.5
2018/9/15,24,31,3.5,3.5
2018/9/16,24,31,3.5,3.5
2018/9/17,23,27,4.5,4.5
2018/9/18,24,29,3.5,3.5
2018/9/19,24,32,3.5,3.5
2018/9/20,23,29,3.5,3.5
2018/9/21,21,25,3.5,3.5
2018/9/22,20,28,3.5,3.5
2018/9/23,18,27,3.5,3.5
2018/9/24,18,28,3.5,3.5
2018/9/25,19,25,3.5,3.5
2018/9/26,17,26,3.5,3.5
2018/9/27,18,27,3.5,3.5
2018/9/28,17,26,3.5,3.5
2018/9/29,17,27,3.5,3.5
2018/9/30,15,27,4.5,4.5
2018/10/1,14,25,3.5,3.5
2018/10/2,15,25,1.5,1.5
2018/10/3,14,27,3.5,3.5
2018/10/4,16,26,3.5,3.5
2018/10/5,16,25,4.5,4.5
2018/10/6,15,26,3.5,3.5
2018/10/7,17,26,3.5,3.5
2018/10/8,18,24,3.5,3.5
2018/10/9,13,24,3.5,3.5
2018/10/10,10,20,4.5,4.5
2018/10/11,9,21,3.5,3.5
2018/10/12,12,21,3.5,3.5
2018/10/13,14,22,3.5,3.5
2018/10/14,14,21,3.5,3.5
2018/10/15,15,21,3.5,3.5
2018/10/16,13,21,3.5,3.5
2018/10/17,12,22,3.5,3.5
2018/10/18,10,20,4.5,4.5
2018/10/19,12,20,3.5,3.5
2018/10/20,13,20,3.5,3.5
2018/10/21,16,21,3.5,3.5
2018/10/22,13,19,3.5,3.5
2018/10/23,13,24,3.5,3.5
2018/10/24,15,23,3.5,3.5
2018/10/25,16,20,3.5,3.5
2018/10/26,8,21,4.5,4.5
2018/10/27,9,20,3.5,3.5
2018/10/28,9,24,4.5,4.5
2018/10/29,11,24,3.5,3.5
2018/10/30,12,23,3.5,3.5
2018/10/31,10,21,3.5,3.5
2018/11/1,10,20,3.5,3.5
2018/11/2,12,20,3.5,3.5
2018/11/3,14,20,3.5,3.5
2018/11/4,15,23,3.5,3.5
2018/11/5,15,20,3.5,3.5
2018/11/6,13,17,3.5,3.5
2018/11/7,10,14,3.5,3.5
2018/11/8,6,13,5.5,5.5
2018/11/9,7,17,1.5,1.5
2018/11/10,12,18,3.5,3.5
2018/11/11,11,17,3.5,3.5
2018/11/12,10,17,3.5,3.5
2018/11/13,8,17,3.5,3.5
2018/11/14,11,18,1.5,1.5
2018/11/15,12,15,3.5,3.5
2018/11/16,8,16,4.5,4.5
2018/11/17,9,15,3.5,3.5
2018/11/18,5,10,3.5,3.5
2018/11/19,6,13,3.5,3.5
2018/11/20,9,16,3.5,3.5
2018/11/21,6,14,4.5,4.5
2018/11/22,5,13,3.5,3.5
2018/11/23,6,16,3.5,3.5
2018/11/24,6,18,1.5,1.5
2018/11/25,8,18,1.5,1.5
2018/11/26,8,18,1.5,1.5
2018/11/27,7,14,1.5,1.5
2018/11/28,8,18,1.5,1.5
2018/11/29,8,18,1.5,1.5
2018/11/30,9,18,1.5,1.5
2018/12/1,11,18,1.5,1.5
2018/12/2,11,16,1.5,1.5
2018/12/3,11,16,3.5,3.5
2018/12/4,7,10,4.5,4.5
2018/12/5,8,12,4.5,4.5
2018/12/6,3,8,4.5,4.5
2018/12/7,0,4,4.5,4.5
2018/12/8,0,2,4.5,4.5
2018/12/9,0,5,3.5,3.5
2018/12/10,3,6,3.5,3.5
2018/12/11,-2,6,4.5,4.5
2018/12/12,-3,5,3.5,3.5
2018/12/13,-2,7,1.5,1.5
2018/12/14,0,10,1.5,1.5
2018/12/15,3,8,3.5,3.5
2018/12/16,1,10,3.5,3.5
2018/12/17,1,13,3.5,3.5
2018/12/18,2,15,3.5,3.5
2018/12/19,7,12,3.5,3.5
2018/12/20,6,15,1.5,1.5
2018/12/21,9,14,1.5,1.5
2018/12/22,5,12,3.5,3.5
2018/12/23,2,11,4.5,4.5
2018/12/24,5,11,3.5,3.5
2018/12/25,7,10,3.5,3.5
2018/12/26,4,8,4.5,4.5
2018/12/27,-2,5,4.5,4.5
2018/12/28,-4,1,4.5,4.5
2018/12/29,-4,1,3.5,3.5
2018/12/30,-2,1,3.5,3.5
2018/12/31,-3,5,3.5,3.5
2019/1/1,-2,5,1.5,1.5
2019/1/2,0,4,3.5,3.5
2019/1/3,3,8,3.5,3.5
2019/1/4,4,7,3.5,3.5
2019/1/5,3,5,3.5,3.5
2019/1/6,2,4,1.5,1.5
2019/1/7,4,6,3.5,3.5
2019/1/8,2,6,3.5,3.5
2019/1/9,0,2,3.5,3.5
2019/1/10,2,4,3.5,3.5
2019/1/11,3,6,1.5,1.5
2019/1/12,1,6,1.5,1.5
2019/1/13,0,8,1.5,1.5
2019/1/14,2,8,1.5,1.5
2019/1/15,-2,6,1.5,1.5
2019/1/16,-2,4,3.5,3.5
2019/1/17,-1,8,1.5,1.5
2019/1/18,0,11,1.5,1.5
2019/1/19,1,8,1.5,1.5
2019/1/20,-2,7,1.5,1.5
2019/1/21,0,8,1.5,1.5
2019/1/22,-1,11,3.5,3.5
2019/1/23,-1,13,1.5,1.5
2019/1/24,2,14,1.5,1.5
2019/1/25,-2,10,4.5,4.5
2019/1/26,-2,4,3.5,3.5
2019/1/27,-1,9,1.5,1.5
2019/1/28,4,9,1.5,1.5
2019/1/29,5,9,1.5,1.5
2019/1/30,1,8,4.5,4.5
2019/1/31,-3,4,5.5,5.5
2019/2/1,1,7,3.5,3.5
2019/2/2,3,9,3.5,3.5
2019/2/3,0,8,1.5,1.5
2019/2/4,-1,10,3.5,3.5
2019/2/5,4,11,1.5,1.5
2019/2/6,6,16,3.5,3.5
2019/2/7,0,4,5.5,5.5
2019/2/8,-1,2,1.5,1.5
2019/2/9,-1,1,1.5,1.5
2019/2/10,-2,1,1.5,1.5
2019/2/11,0,4,1.5,1.5
2019/2/12,2,4,1.5,1.5
2019/2/13,2,6,1.5,1.5
2019/2/14,3,5,1.5,1.5
2019/2/15,2,6,1.5,1.5
2019/2/16,1,5,3.5,3.5
2019/2/17,2,7,3.5,3.5
2019/2/18,2,6,1.5,1.5
2019/2/19,3,6,1.5,1.5
2019/2/20,3,6,3.5,3.5
2019/2/21,2,7,1.5,1.5
2019/2/22,-1,6,1.5,1.5
2019/2/23,1,10,1.5,1.5
2019/2/24,0,9,1.5,1.5
2019/2/25,2,14,1.5,1.5
2019/2/26,5,12,1.5,1.5
2019/2/27,4,8,1.5,1.5
2019/2/28,5,10,1.5,1.5
2019/3/1,6,11,1.5,1.5
2019/3/2,6,9,1.5,1.5
2019/3/3,5,9,1.5,1.5
2019/3/4,2,9,1.5,1.5
2019/3/5,6,9,1.5,1.5
2019/3/6,3,15,1.5,1.5
2019/3/7,2,12,3.5,3.5
2019/3/8,5,12,1.5,1.5
2019/3/9,5,15,1.5,1.5
2019/3/10,6,16,1.5,1.5
2019/3/11,6,18,1.5,1.5
2019/3/12,4,19,3.5,3.5
2019/3/13,9,17,1.5,1.5
2019/3/14,7,19,1.5,1.5
2019/3/15,5,20,1.5,1.5
2019/3/16,9,19,1.5,1.5
2019/3/17,11,22,1.5,1.5
2019/3/18,7,16,1.5,1.5
2019/3/19,11,22,1.5,1.5
2019/3/20,14,23,3.5,3.5
2019/3/21,8,17,4.5,4.5
2019/3/22,4,12,1.5,1.5
2019/3/23,5,16,1.5,1.5
2019/3/24,8,15,1.5,1.5
2019/3/25,8,17,1.5,1.5
2019/3/26,9,22,1.5,1.5
2019/3/27,12,19,1.5,1.5
2019/3/28,10,19,1.5,1.5
2019/3/29,11,20,1.5,1.5
2019/3/30,8,16,3.5,3.5
2019/3/31,6,16,1.5,1.5
2019/4/1,8,18,1.5,1.5
2019/4/2,8,18,1.5,1.5
2019/4/3,10,21,1.5,1.5
2019/4/4,11,19,1.5,1.5
2019/4/5,14,25,1.5,1.5
2019/4/6,15,27,1.5,1.5
2019/4/7,16,31,1.5,1.5
2019/4/8,18,30,1.5,1.5
2019/4/9,10,22,5.5,5.5
2019/4/10,9,15,3.5,3.5
2019/4/11,8,16,1.5,1.5
2019/4/12,10,21,1.5,1.5
2019/4/13,12,22,1.5,1.5
2019/4/14,8,20,1.5,1.5
2019/4/15,12,21,1.5,1.5
2019/4/16,12,23,1.5,1.5
2019/4/17,15,27,1.5,1.5
2019/4/18,16,29,1.5,1.5
2019/4/19,17,26,3.5,3.5
2019/4/20,18,25,1.5,1.5
2019/4/21,18,22,1.5,1.5
2019/4/22,17,22,3.5,3.5
2019/4/23,19,25,1.5,1.5
2019/4/24,16,25,1.5,1.5
2019/4/25,12,25,3.5,3.5
2019/4/26,10,14,4.5,4.5
2019/4/27,11,20,4.5,4.5
2019/4/28,14,18,1.5,1.5
2019/4/29,13,16,1.5,1.5
2019/4/30,15,21,1.5,1.5
2019/5/1,13,24,1.5,1.5
2019/5/2,11,25,1.5,1.5
2019/5/3,15,26,1.5,1.5
2019/5/4,16,28,3.5,3.5
2019/5/5,15,28,1.5,1.5
2019/5/6,11,21,1.5,1.5
2019/5/7,13,22,1.5,1.5
2019/5/8,12,22,1.5,1.5
2019/5/9,14,26,1.5,1.5
2019/5/10,16,29,1.5,1.5
2019/5/11,18,30,1.5,1.5
2019/5/12,20,31,1.5,1.5
2019/5/13,17,29,1.5,1.5
2019/5/14,19,29,1.5,1.5
2019/5/15,19,23,3.5,3.5
2019/5/16,20,26,1.5,1.5
2019/5/17,20,27,1.5,1.5
2019/5/18,17,25,1.5,1.5
2019/5/19,20,26,1.5,1.5
2019/5/20,15,27,3.5,3.5
2019/5/21,15,28,1.5,1.5
2019/5/22,17,31,1.5,1.5
2019/5/23,19,33,1.5,1.5
2019/5/24,22,35,1.5,1.5
2019/5/25,21,28,3.5,3.5
2019/5/26,23,26,1.5,1.5
2019/5/27,14,26,3.5,3.5
2019/5/28,18,26,1.5,1.5
2019/5/29,18,26,1.5,1.5
2019/5/30,17,23,1.5,1.5
2019/5/31,18,27,1.5,1.5
2019/6/1,18,29,1.5,1.5
2019/6/2,19,30,1.5,1.5
2019/6/3,21,33,1.5,1.5
2019/6/4,22,35,3.5,3.5
2019/6/5,25,35,1.5,1.5
2019/6/6,20,25,5.5,5.5
2019/6/7,20,30,1.5,1.5
2019/6/8,22,31,1.5,1.5
2019/6/9,22,32,1.5,1.5
2019/6/10,18,30,3.5,3.5
2019/6/11,20,30,1.5,1.5
2019/6/12,20,28,1.5,1.5
2019/6/13,18,25,1.5,1.5
2019/6/14,20,28,1.5,1.5
2019/6/15,23,34,1.5,1.5
2019/6/16,25,31,1.5,1.5
2019/6/17,21,30,1.5,1.5
2019/6/18,21,26,1.5,1.5
2019/6/19,22,27,1.5,1.5
2019/6/20,21,25,1.5,1.5
2019/6/21,20,27,1.5,1.5
2019/6/22,18,27,1.5,1.5
2019/6/23,20,28,1.5,1.5
2019/6/24,21,29,3.5,3.5
2019/6/25,21,27,4.5,4.5
2019/6/26,21,28,1.5,1.5
2019/6/27,24,29,1.5,1.5
2019/6/28,27,34,1.5,1.5
2019/6/29,23,27,3.5,3.5
2019/6/30,23,30,1.5,1.5
2019/7/1,22,31,1.5,1.5
2019/7/2,23,30,1.5,1.5
2019/7/3,22,29,1.5,1.5
2019/7/4,22,30,1.5,1.5
2019/7/5,22,31,1.5,1.5
2019/7/6,24,31,3.5,3.5
2019/7/7,21,31,1.5,1.5
2019/7/8,23,29,1.5,1.5
2019/7/9,21,25,1.5,1.5
2019/7/10,21,28,1.5,1.5
2019/7/11,23,30,1.5,1.5
2019/7/12,22,28,1.5,1.5
2019/7/13,20,26,1.5,1.5
2019/7/14,22,30,1.5,1.5
2019/7/15,23,32,1.5,1.5
2019/7/16,24,31,3.5,3.5
2019/7/17,26,31,1.5,1.5
2019/7/18,26,31,1.5,1.5
2019/7/19,25,32,3.5,3.5
2019/7/20,25,32,1.5,1.5
2019/7/21,26,34,1.5,1.5
2019/7/22,28,36,1.5,1.5
2019/7/23,29,36,3.5,3.5
2019/7/24,29,36,3.5,3.5
2019/7/25,29,36,1.5,1.5
2019/7/26,26,36,3.5,3.5
2019/7/27,29,37,1.5,1.5
2019/7/28,29,37,1.5,1.5
2019/7/29,29,38,3.5,3.5
2019/7/30,29,38,1.5,1.5
2019/7/31,28,38,4.5,4.5
2019/8/1,28,37,1.5,1.5
2019/8/2,26,36,1.5,1.5
2019/8/3,26,35,3.5,3.5
2019/8/4,27,32,1.5,1.5
2019/8/5,27,33,3.5,3.5
2019/8/6,26,34,1.5,1.5
2019/8/7,27,34,1.5,1.5
2019/8/8,27,33,1.5,1.5
2019/8/9,27,33,3.5,3.5
2019/8/10,26,28,6.5,6.5
2019/8/11,24,29,4.5,4.5
2019/8/12,25,32,4.5,4.5
2019/8/13,25,34,1.5,1.5
2019/8/14,25,34,3.5,3.5
2019/8/15,24,33,1.5,1.5
2019/8/16,23,35,1.5,1.5
2019/8/17,24,34,1.5,1.5
2019/8/18,24,31,1.5,1.5
2019/8/19,22,32,3.5,3.5
2019/8/20,24,32,1.5,1.5
2019/8/21,24,33,1.5,1.5
2019/8/22,24,33,1.5,1.5
2019/8/23,24,34,1.5,1.5
2019/8/24,26,34,3.5,3.5
2019/8/25,27,32,4.5,4.5
2019/8/26,27,34,1.5,1.5
2019/8/27,25,35,3.5,3.5
2019/8/28,23,28,1.5,1.5
2019/8/29,21,29,1.5,1.5
2019/8/30,22,30,1.5,1.5
2019/8/31,23,30,1.5,1.5
2019/9/1,20,25,1.5,1.5
2019/9/2,21,25,1.5,1.5
2019/9/3,21,25,1.5,1.5
2019/9/4,22,27,1.5,1.5
2019/9/5,21,27,1.5,1.5
2019/9/6,23,27,3.5,3.5
2019/9/7,22,30,1.5,1.5
2019/9/8,21,31,1.5,1.5
2019/9/9,22,30,1.5,1.5
2019/9/10,24,31,1.5,1.5
2019/9/11,24,31,1.5,1.5
2019/9/12,23,31,1.5,1.5
2019/9/13,24,32,3.5,3.5
2019/9/14,23,32,1.5,1.5
2019/9/15,20,30,1.5,1.5
2019/9/16,20,29,1.5,1.5
2019/9/17,22,29,1.5,1.5
2019/9/18,17,30,1.5,1.5
2019/9/19,18,26,1.5,1.5
2019/9/20,18,27,1.5,1.5
2019/9/21,20,27,4.5,4.5
2019/9/22,17,28,3.5,3.5
